iteration,t,algo,divided,critical_nodes
7,1300,KMeans,True,0.0
7,1400,none,False,0.0
7,1400,RND,True,0.0
7,1400,MIRW,True,0.0
7,1400,FFD,True,0.0
7,1400,KMeans,True,0.0
7,1500,none,False,0.0
7,1500,RND,True,0.0
7,1500,MIRW,True,0.0
7,1500,FFD,True,0.0
7,1500,KMeans,True,0.0
7,1600,none,False,0.0
7,1600,RND,True,0.0
7,1600,MIRW,True,0.0
7,1600,FFD,True,0.0
7,1600,KMeans,True,0.0
7,1700,none,False,0.0
7,1700,RND,True,0.0
7,1700,MIRW,True,0.0
7,1700,FFD,True,0.0
7,1700,KMeans,True,0.0
7,1800,none,False,0.0
7,1800,RND,True,0.0
7,1800,MIRW,True,0.0
7,1800,FFD,True,0.0
7,1800,KMeans,True,0.0
8,0,none,False,0.0
8,0,RND,True,0.0
8,0,MIRW,True,0.0
8,0,FFD,True,0.0
8,0,KMeans,True,1.0
8,100,none,False,0.0
8,100,RND,True,0.0
8,100,MIRW,True,0.0
8,100,FFD,True,0.0
8,100,KMeans,True,0.0
8,200,none,False,0.0
8,200,RND,True,0.0
8,200,MIRW,True,0.0
8,200,FFD,True,0.0
8,200,KMeans,True,0.0
8,300,none,False,0.0
8,300,RND,True,0.0
8,300,MIRW,True,0.0
8,300,FFD,True,0.0
8,300,KMeans,True,0.0
8,400,none,False,0.0
8,400,RND,True,0.0
8,400,MIRW,True,0.0
8,400,FFD,True,0.0
8,400,KMeans,True,0.0
8,500,none,False,0.0
8,500,RND,True,0.0
8,500,MIRW,True,0.0
8,500,FFD,True,0.0
8,500,KMeans,True,0.0
8,600,none,False,0.0
8,600,RND,True,0.0
8,600,MIRW,True,0.0
8,600,FFD,True,0.0
8,600,KMeans,True,0.0
8,700,none,False,0.0
8,700,RND,True,0.0
8,700,MIRW,True,0.0
8,700,FFD,True,0.0
8,700,KMeans,True,0.0
8,800,none,False,0.0
8,800,RND,True,0.0
8,800,MIRW,True,0.0
8,800,FFD,True,0.0
8,800,KMeans,True,0.0
8,900,none,False,0.0
8,900,RND,True,0.0
8,900,MIRW,True,0.0
8,900,FFD,True,0.0
8,900,KMeans,True,0.0
8,1000,none,False,0.0
8,1000,RND,True,0.0
8,1000,MIRW,True,0.0
8,1000,FFD,True,0.0
8,1000,KMeans,True,0.0
8,1100,none,False,0.0
8,1100,RND,True,0.0
8,1100,MIRW,True,0.0
8,1100,FFD,True,0.0
8,1100,KMeans,True,0.0
8,1200,none,False,0.0
8,1200,RND,True,0.0
8,1200,MIRW,True,0.0
8,1200,FFD,True,0.0
8,1200,KMeans,True,1.0
8,1300,none,False,0.0
8,1300,RND,True,0.0
8,1300,MIRW,True,0.0
8,1300,FFD,True,0.0
8,1300,KMeans,True,0.0
8,1400,none,False,0.0
8,1400,RND,True,0.0
8,1400,MIRW,True,0.0
8,1400,FFD,True,0.0
8,1400,KMeans,True,0.0
8,1500,none,False,0.0
8,1500,RND,True,0.0
8,1500,MIRW,True,0.0
8,1500,FFD,True,0.0
8,1500,KMeans,True,0.0
8,1600,none,False,0.0
8,1600,RND,True,0.0
8,1600,MIRW,True,0.0
8,1600,FFD,True,0.0
8,1600,KMeans,True,0.0
8,1700,none,False,0.0
8,1700,RND,True,0.0
8,1700,MIRW,True,0.0
8,1700,FFD,True,0.0
8,1700,KMeans,True,0.0
8,1800,none,False,0.0
8,1800,RND,True,0.0
8,1800,MIRW,True,0.0
8,1800,FFD,True,0.0
8,1800,KMeans,True,0.0
9,0,none,False,0.0
9,0,RND,True,0.0
9,0,MIRW,True,0.0
9,0,FFD,True,0.0
9,0,KMeans,True,1.0
9,100,none,False,0.0
9,100,RND,True,0.0
9,100,MIRW,True,0.0
9,100,FFD,True,0.0
9,100,KMeans,True,0.0
9,200,none,False,0.0
9,200,RND,True,0.0
9,200,MIRW,True,0.0
9,200,FFD,True,0.0
9,200,KMeans,True,0.0
9,300,none,False,0.0
9,300,RND,True,0.0
9,300,MIRW,True,0.0
9,300,FFD,True,0.0
9,300,KMeans,True,0.0
9,400,none,False,0.0
9,400,RND,True,0.0
9,400,MIRW,True,0.0
9,400,FFD,True,0.0
9,400,KMeans,True,0.0
9,500,none,False,0.0
9,500,RND,True,0.0
9,500,MIRW,True,0.0
9,500,FFD,True,0.0
9,500,KMeans,True,0.0
9,600,none,False,0.0
9,600,RND,True,0.0
9,600,MIRW,True,0.0
9,600,FFD,True,0.0
9,600,KMeans,True,0.0
9,700,none,False,0.0
9,700,RND,True,0.0
9,700,MIRW,True,0.0
9,700,FFD,True,0.0
9,700,KMeans,True,0.0
9,800,none,False,0.0
9,800,RND,True,0.0
9,800,MIRW,True,0.0
9,800,FFD,True,0.0
9,800,KMeans,True,0.0
9,900,none,False,0.0
9,900,RND,True,0.0
9,900,MIRW,True,0.0
9,900,FFD,True,0.0
9,900,KMeans,True,0.0
9,1000,none,False,0.0
9,1000,RND,True,0.0
9,1000,MIRW,True,0.0
9,1000,FFD,True,0.0
9,1000,KMeans,True,0.0
9,1100,none,False,0.0
9,1100,RND,True,0.0
9,1100,MIRW,True,0.0
9,1100,FFD,True,0.0
9,1100,KMeans,True,0.0
9,1200,none,False,0.0
9,1200,RND,True,0.0
9,1200,MIRW,True,0.0
9,1200,FFD,True,0.0
9,1200,KMeans,True,1.0
9,1300,none,False,0.0
9,1300,RND,True,0.0
9,1300,MIRW,True,0.0
9,1300,FFD,True,0.0
9,1300,KMeans,True,0.0
9,1400,none,False,0.0
9,1400,RND,True,0.0
9,1400,MIRW,True,0.0
9,1400,FFD,True,0.0
9,1400,KMeans,True,0.0
9,1500,none,False,0.0
9,1500,RND,True,0.0
9,1500,MIRW,True,0.0
9,1500,FFD,True,0.0
9,1500,KMeans,True,0.0
9,1600,none,False,0.0
9,1600,RND,True,0.0
9,1600,MIRW,True,0.0
9,1600,FFD,True,0.0
9,1600,KMeans,True,0.0
9,1700,none,False,0.0
9,1700,RND,True,0.0
9,1700,MIRW,True,0.0
9,1700,FFD,True,0.0
9,1700,KMeans,True,0.0
9,1800,none,False,0.0
9,1800,RND,True,0.0
9,1800,MIRW,True,0.0
9,1800,FFD,True,0.0
9,1800,KMeans,True,0.0
10,0,none,False,0.0
10,0,RND,True,0.0
10,0,MIRW,True,0.0
10,0,FFD,True,0.0
10,0,KMeans,True,1.0
10,100,none,False,0.0
10,100,RND,True,0.0
10,100,MIRW,True,0.0
10,100,FFD,True,0.0
10,100,KMeans,True,0.0
10,200,none,False,0.0
10,200,RND,True,0.0
10,200,MIRW,True,0.0
10,200,FFD,True,0.0
10,200,KMeans,True,0.0
10,300,none,False,0.0
10,300,RND,True,0.0
10,300,MIRW,True,0.0
10,300,FFD,True,0.0
10,300,KMeans,True,0.0
10,400,none,False,0.0
10,400,RND,True,0.0
10,400,MIRW,True,0.0
10,400,FFD,True,0.0
10,400,KMeans,True,0.0
10,500,none,False,0.0
10,500,RND,True,0.0
10,500,MIRW,True,0.0
10,500,FFD,True,0.0
10,500,KMeans,True,0.0
10,600,none,False,0.0
10,600,RND,True,0.0
10,600,MIRW,True,0.0
10,600,FFD,True,0.0
10,600,KMeans,True,0.0
10,700,none,False,0.0
10,700,RND,True,0.0
10,700,MIRW,True,0.0
10,700,FFD,True,0.0
10,700,KMeans,True,0.0
10,800,none,False,0.0
10,800,RND,True,0.0
10,800,MIRW,True,0.0
10,800,FFD,True,0.0
10,800,KMeans,True,0.0
10,900,none,False,0.0
10,900,RND,True,0.0
10,900,MIRW,True,0.0
10,900,FFD,True,0.0
10,900,KMeans,True,0.0
10,1000,none,False,0.0
10,1000,RND,True,0.0
10,1000,MIRW,True,0.0
10,1000,FFD,True,0.0
10,1000,KMeans,True,0.0
10,1100,none,False,0.0
10,1100,RND,True,0.0
10,1100,MIRW,True,0.0
10,1100,FFD,True,0.0
10,1100,KMeans,True,0.0
10,1200,none,False,0.0
10,1200,RND,True,0.0
10,1200,MIRW,True,0.0
10,1200,FFD,True,0.0
10,1200,KMeans,True,1.0
10,1300,none,False,0.0
10,1300,RND,True,0.0
10,1300,MIRW,True,0.0
10,1300,FFD,True,0.0
10,1300,KMeans,True,0.0
10,1400,none,False,0.0
10,1400,RND,True,0.0
10,1400,MIRW,True,0.0
10,1400,FFD,True,0.0
10,1400,KMeans,True,0.0
10,1500,none,False,0.0
10,1500,RND,True,0.0
10,1500,MIRW,True,0.0
10,1500,FFD,True,0.0
10,1500,KMeans,True,0.0
10,1600,none,False,0.0
10,1600,RND,True,0.0
10,1600,MIRW,True,0.0
10,1600,FFD,True,0.0
10,1600,KMeans,True,0.0
10,1700,none,False,0.0
10,1700,RND,True,0.0
10,1700,MIRW,True,0.0
10,1700,FFD,True,0.0
10,1700,KMeans,True,0.0
10,1800,none,False,0.0
10,1800,RND,True,0.0
10,1800,MIRW,True,0.0
10,1800,FFD,True,0.0
10,1800,KMeans,True,0.0
11,0,none,False,0.0
11,0,RND,True,0.0
11,0,MIRW,True,0.0
11,0,FFD,True,0.0
11,0,KMeans,True,1.0
11,100,none,False,0.0
11,100,RND,True,0.0
11,100,MIRW,True,0.0
11,100,FFD,True,0.0
11,100,KMeans,True,0.0
11,200,none,False,0.0
11,200,RND,True,0.0
11,200,MIRW,True,0.0
11,200,FFD,True,0.0
11,200,KMeans,True,0.0
11,300,none,False,0.0
11,300,RND,True,0.0
11,300,MIRW,True,0.0
11,300,FFD,True,0.0
11,300,KMeans,True,0.0
11,400,none,False,0.0
11,400,RND,True,0.0
11,400,MIRW,True,0.0
11,400,FFD,True,0.0
11,400,KMeans,True,0.0
11,500,none,False,0.0
11,500,RND,True,0.0
11,500,MIRW,True,0.0
11,500,FFD,True,0.0
11,500,KMeans,True,0.0
11,600,none,False,0.0
11,600,RND,True,0.0
11,600,MIRW,True,0.0
11,600,FFD,True,0.0
11,600,KMeans,True,0.0
11,700,none,False,0.0
11,700,RND,True,0.0
11,700,MIRW,True,0.0
11,700,FFD,True,0.0
11,700,KMeans,True,0.0
11,800,none,False,0.0
11,800,RND,True,0.0
11,800,MIRW,True,0.0
11,800,FFD,True,0.0
11,800,KMeans,True,0.0
11,900,none,False,0.0
11,900,RND,True,0.0
11,900,MIRW,True,0.0
11,900,FFD,True,0.0
11,900,KMeans,True,0.0
11,1000,none,False,0.0
11,1000,RND,True,0.0
11,1000,MIRW,True,0.0
11,1000,FFD,True,0.0
11,1000,KMeans,True,0.0
11,1100,none,False,0.0
11,1100,RND,True,0.0
11,1100,MIRW,True,0.0
11,1100,FFD,True,0.0
11,1100,KMeans,True,0.0
11,1200,none,False,0.0
11,1200,RND,True,0.0
11,1200,MIRW,True,0.0
11,1200,FFD,True,0.0
11,1200,KMeans,True,1.0
11,1300,none,False,0.0
11,1300,RND,True,0.0
11,1300,MIRW,True,0.0
11,1300,FFD,True,0.0
11,1300,KMeans,True,0.0
11,1400,none,False,0.0
11,1400,RND,True,0.0
11,1400,MIRW,True,0.0
11,1400,FFD,True,0.0
11,1400,KMeans,True,0.0
11,1500,none,False,0.0
11,1500,RND,True,0.0
11,1500,MIRW,True,0.0
11,1500,FFD,True,0.0
11,1500,KMeans,True,0.0
11,1600,none,False,0.0
11,1600,RND,True,0.0
11,1600,MIRW,True,0.0
11,1600,FFD,True,0.0
11,1600,KMeans,True,0.0
11,1700,none,False,0.0
11,1700,RND,True,0.0
11,1700,MIRW,True,0.0
11,1700,FFD,True,0.0
11,1700,KMeans,True,0.0
11,1800,none,False,0.0
11,1800,RND,True,0.0
11,1800,MIRW,True,0.0
11,1800,FFD,True,0.0
11,1800,KMeans,True,0.0
12,0,none,False,0.0
12,0,RND,True,0.0
12,0,MIRW,True,0.0
12,0,FFD,True,0.0
12,0,KMeans,True,1.0
12,100,none,False,0.0
12,100,RND,True,0.0
12,100,MIRW,True,0.0
12,100,FFD,True,0.0
12,100,KMeans,True,0.0
12,200,none,False,0.0
12,200,RND,True,0.0
12,200,MIRW,True,0.0
12,200,FFD,True,0.0
12,200,KMeans,True,0.0
12,300,none,False,0.0
12,300,RND,True,0.0
12,300,MIRW,True,0.0
12,300,FFD,True,0.0
12,300,KMeans,True,0.0
12,400,none,False,0.0
12,400,RND,True,0.0
12,400,MIRW,True,0.0
12,400,FFD,True,0.0
12,400,KMeans,True,0.0
12,500,none,False,0.0
12,500,RND,True,0.0
12,500,MIRW,True,0.0
12,500,FFD,True,0.0
12,500,KMeans,True,0.0
12,600,none,False,0.0
12,600,RND,True,0.0
12,600,MIRW,True,0.0
12,600,FFD,True,0.0
12,600,KMeans,True,0.0
12,700,none,False,0.0
12,700,RND,True,0.0
12,700,MIRW,True,0.0
12,700,FFD,True,0.0
12,700,KMeans,True,0.0
12,800,none,False,0.0
12,800,RND,True,0.0
12,800,MIRW,True,0.0
12,800,FFD,True,0.0
12,800,KMeans,True,0.0
12,900,none,False,0.0
12,900,RND,True,0.0
12,900,MIRW,True,0.0
12,900,FFD,True,0.0
12,900,KMeans,True,0.0
12,1000,none,False,0.0
12,1000,RND,True,0.0
12,1000,MIRW,True,0.0
12,1000,FFD,True,0.0
12,1000,KMeans,True,0.0
12,1100,none,False,0.0
12,1100,RND,True,0.0
12,1100,MIRW,True,0.0
12,1100,FFD,True,0.0
12,1100,KMeans,True,0.0
12,1200,none,False,0.0
12,1200,RND,True,0.0
12,1200,MIRW,True,0.0
12,1200,FFD,True,0.0
12,1200,KMeans,True,1.0
12,1300,none,False,0.0
12,1300,RND,True,0.0
12,1300,MIRW,True,0.0
12,1300,FFD,True,0.0
12,1300,KMeans,True,0.0
12,1400,none,False,0.0
12,1400,RND,True,0.0
12,1400,MIRW,True,0.0
12,1400,FFD,True,0.0
12,1400,KMeans,True,0.0
12,1500,none,False,0.0
12,1500,RND,True,0.0
12,1500,MIRW,True,0.0
12,1500,FFD,True,0.0
12,1500,KMeans,True,0.0
12,1600,none,False,0.0
12,1600,RND,True,0.0
12,1600,MIRW,True,0.0
12,1600,FFD,True,0.0
12,1600,KMeans,True,0.0
12,1700,none,False,0.0
12,1700,RND,True,0.0
12,1700,MIRW,True,0.0
12,1700,FFD,True,0.0
12,1700,KMeans,True,0.0
12,1800,none,False,0.0
12,1800,RND,True,0.0
12,1800,MIRW,True,0.0
12,1800,FFD,True,0.0
12,1800,KMeans,True,0.0
13,0,none,False,0.0
13,0,RND,True,0.0
13,0,MIRW,True,0.0
13,0,FFD,True,0.0
13,0,KMeans,True,1.0
13,100,none,False,0.0
13,100,RND,True,0.0
13,100,MIRW,True,0.0
13,100,FFD,True,0.0
13,100,KMeans,True,0.0
13,200,none,False,0.0
13,200,RND,True,0.0
13,200,MIRW,True,0.0
13,200,FFD,True,0.0
13,200,KMeans,True,0.0
13,300,none,False,0.0
13,300,RND,True,0.0
13,300,MIRW,True,0.0
13,300,FFD,True,0.0
13,300,KMeans,True,0.0
13,400,none,False,0.0
13,400,RND,True,0.0
13,400,MIRW,True,0.0
13,400,FFD,True,0.0
13,400,KMeans,True,0.0
13,500,none,False,0.0
13,500,RND,True,0.0
13,500,MIRW,True,0.0
13,500,FFD,True,0.0
13,500,KMeans,True,0.0
13,600,none,False,0.0
13,600,RND,True,0.0
13,600,MIRW,True,0.0
13,600,FFD,True,0.0
13,600,KMeans,True,0.0
13,700,none,False,0.0
13,700,RND,True,0.0
13,700,MIRW,True,0.0
13,700,FFD,True,0.0
13,700,KMeans,True,0.0
13,800,none,False,0.0
13,800,RND,True,0.0
13,800,MIRW,True,0.0
13,800,FFD,True,0.0
13,800,KMeans,True,0.0
13,900,none,False,0.0
13,900,RND,True,0.0
13,900,MIRW,True,0.0
13,900,FFD,True,0.0
13,900,KMeans,True,0.0
13,1000,none,False,0.0
13,1000,RND,True,0.0
13,1000,MIRW,True,0.0
13,1000,FFD,True,0.0
13,1000,KMeans,True,0.0
13,1100,none,False,0.0
13,1100,RND,True,0.0
13,1100,MIRW,True,0.0
13,1100,FFD,True,0.0
13,1100,KMeans,True,0.0
13,1200,none,False,0.0
13,1200,RND,True,0.0
13,1200,MIRW,True,0.0
13,1200,FFD,True,0.0
13,1200,KMeans,True,1.0
13,1300,none,False,0.0
13,1300,RND,True,0.0
13,1300,MIRW,True,0.0
13,1300,FFD,True,0.0
13,1300,KMeans,True,0.0
13,1400,none,False,0.0
13,1400,RND,True,0.0
13,1400,MIRW,True,0.0
13,1400,FFD,True,0.0
13,1400,KMeans,True,0.0
13,1500,none,False,0.0
13,1500,RND,True,0.0
13,1500,MIRW,True,0.0
13,1500,FFD,True,0.0
13,1500,KMeans,True,0.0
13,1600,none,False,0.0
13,1600,RND,True,0.0
13,1600,MIRW,True,0.0
13,1600,FFD,True,0.0
13,1600,KMeans,True,0.0
13,1700,none,False,0.0
13,1700,RND,True,0.0
13,1700,MIRW,True,0.0
13,1700,FFD,True,0.0
13,1700,KMeans,True,0.0
13,1800,none,False,0.0
13,1800,RND,True,0.0
13,1800,MIRW,True,0.0
13,1800,FFD,True,0.0
13,1800,KMeans,True,0.0
14,0,none,False,0.0
14,0,RND,True,0.0
14,0,MIRW,True,0.0
14,0,FFD,True,0.0
14,0,KMeans,True,1.0
14,100,none,False,0.0
14,100,RND,True,0.0
14,100,MIRW,True,0.0
14,100,FFD,True,0.0
14,100,KMeans,True,0.0
14,200,none,False,0.0
14,200,RND,True,0.0
14,200,MIRW,True,0.0
14,200,FFD,True,0.0
14,200,KMeans,True,0.0
14,300,none,False,0.0
14,300,RND,True,0.0
14,300,MIRW,True,0.0
14,300,FFD,True,0.0
14,300,KMeans,True,0.0
14,400,none,False,0.0
14,400,RND,True,0.0
14,400,MIRW,True,0.0
14,400,FFD,True,0.0
14,400,KMeans,True,0.0
14,500,none,False,0.0
14,500,RND,True,0.0
14,500,MIRW,True,0.0
14,500,FFD,True,0.0
14,500,KMeans,True,0.0
14,600,none,False,0.0
14,600,RND,True,0.0
14,600,MIRW,True,0.0
14,600,FFD,True,0.0
14,600,KMeans,True,0.0
14,700,none,False,0.0
14,700,RND,True,0.0
14,700,MIRW,True,0.0
14,700,FFD,True,0.0
14,700,KMeans,True,0.0
14,800,none,False,0.0
14,800,RND,True,0.0
14,800,MIRW,True,0.0
14,800,FFD,True,0.0
14,800,KMeans,True,0.0
14,900,none,False,0.0
14,900,RND,True,0.0
14,900,MIRW,True,0.0
14,900,FFD,True,0.0
14,900,KMeans,True,0.0
14,1000,none,False,0.0
14,1000,RND,True,0.0
14,1000,MIRW,True,0.0
14,1000,FFD,True,0.0
14,1000,KMeans,True,0.0
14,1100,none,False,0.0
14,1100,RND,True,0.0
14,1100,MIRW,True,0.0
14,1100,FFD,True,0.0
14,1100,KMeans,True,0.0
14,1200,none,False,0.0
14,1200,RND,True,0.0
14,1200,MIRW,True,0.0
14,1200,FFD,True,0.0
14,1200,KMeans,True,1.0
14,1300,none,False,0.0
14,1300,RND,True,0.0
14,1300,MIRW,True,0.0
14,1300,FFD,True,0.0
14,1300,KMeans,True,0.0
14,1400,none,False,0.0
14,1400,RND,True,0.0
14,1400,MIRW,True,0.0
14,1400,FFD,True,0.0
14,1400,KMeans,True,0.0
14,1500,none,False,0.0
14,1500,RND,True,0.0
14,1500,MIRW,True,0.0
14,1500,FFD,True,0.0
14,1500,KMeans,True,0.0
14,1600,none,False,0.0
14,1600,RND,True,0.0
14,1600,MIRW,True,0.0
14,1600,FFD,True,0.0
14,1600,KMeans,True,0.0
14,1700,none,False,0.0
14,1700,RND,True,0.0
14,1700,MIRW,True,0.0
14,1700,FFD,True,0.0
14,1700,KMeans,True,0.0
14,1800,none,False,0.0
14,1800,RND,True,0.0
14,1800,MIRW,True,0.0
14,1800,FFD,True,0.0
14,1800,KMeans,True,0.0
15,0,none,False,0.0
15,0,RND,True,0.0
15,0,MIRW,True,0.0
15,0,FFD,True,0.0
15,0,KMeans,True,1.0
15,100,none,False,0.0
15,100,RND,True,0.0
15,100,MIRW,True,0.0
15,100,FFD,True,0.0
15,100,KMeans,True,0.0
15,200,none,False,0.0
15,200,RND,True,0.0
15,200,MIRW,True,0.0
15,200,FFD,True,0.0
15,200,KMeans,True,0.0
15,300,none,False,0.0
15,300,RND,True,0.0
15,300,MIRW,True,0.0
15,300,FFD,True,0.0
15,300,KMeans,True,0.0
15,400,none,False,0.0
